SENCE_NUMBER,BACK_IMG,IMG,IMG_OUTPUT_STYLE,SOUND_MUSIC,SOUND_MUSIC_STYLE,SOUND_EFFECT,SOUND_EFFECT_PLAY_TIME,SOUND_EFFECT_STYLE,TEXT,str,CHOOSE_IMG_1,CHOOSE_IMG_2,CHOOSE_IMG_3,EA_SCENE,NEXT_SCENE_1,NEXT_SCENE_2,NEXT_SCENE_3,PASSWORD_1,PASSWORD_2,MASTER_KEY
32,scene#32(img).png,scene#32(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#32.txt,str,이제 무기고로 향할 시간이다...,NULL,NULL,1,NULL,NULL,NULL,FALSE,FALSE,TRUE
33,scene#33(img).png,scene#33(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#33.txt,str,20600714,20600605,NULL,2,34,35,NULL,FALSE,FALSE,FALSE
34,scene#34(img).png,scene#34(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#34.txt,str,이제 무기고로 향할 시간이다...,NULL,NULL,1,36,NULL,NULL,TRUE,FALSE,FALSE
35,scene#35(img).png,scene#35(choose).png,NORMAL,MainTheme.mp3,NORMAL,running.mp3,0:06,NORMAL,scene#35.txt,str,이제 무기고로 향할 시간이다...,NULL,NULL,1,36,NULL,NULL,FALSE,TRUE,FALSE
36,scene#36(img).png,scene#36(choose).png,NORMAL,MainTheme.mp3,NORMAL,gateopen,0:03,NORMAL,scene#36.txt,str,화염 방사기를 선택한다,가우스 라이플을 선택한다,플레어를 선택한다,3,37,41,43,FALSE,FALSE,FALSE
37,scene#37(img).png,scene#37(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#37.txt,str,정체 모를 무언가와 전투를 준비한다,도망친다,NULL,2,38,39,NULL,,,
38,scene#38(img).png,scene#38(choose).png,NORMAL,horror2.mp3,NORMAL,horror.mp3,0:04,NORMAL,scene#38.txt,str,다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,NULL,2,36,4,NULL,,,
39,scene#39(img).png,scene#39(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#39.txt,str,불을 뿜어 위협한다,가까이 올때까지 기다렸다가 발사한다,NULL,2,40,391,NULL,,,
40,scene#40(img).png,scene#40(choose).png,NORMAL,horror2.mp3,NORMAL,horror.mp3,0:04,NORMAL,scene#40.txt,str,다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,NULL,2,37,4,NULL,,,
41,scene#41(img).png,scene#41(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#41.txt,str,싸운다,도망친다,NULL,2,411,42,NULL,,,
42,scene#42(img).png,scene#42(choose).png,NORMAL,horror2.mp3,NORMAL,horror.mp3,0:04,NORMAL,scene#42.txt,str,다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,NULL,2,36,4,NULL,,,
43,scene#43(img).png,scene#43(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#43.txt,str,싸운다,도망친다,NULL,2,44,45,NULL,,,
44,scene#44(img).png,scene#44(choose).png,NORMAL,horror2.mp3,NORMAL,horror.mp3,0:04,NORMAL,scene#44.txt,str,다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,NULL,2,36,4,NULL,,,
45,scene#45(img).png,scene#45(choose).png,NORMAL,MainTheme.mp3,NORMAL,running.mp3,0:06,NORMAL,scene#45.txt,str,환풍구로 도망친다,계속 도망친다,이판사판으로 달려든다,3,451,47,46,,,
46,scene#46(img).png,scene#46(choose).png,NORMAL,horror2.mp3,NORMAL,horror.mp3,0:04,NORMAL,scene#46.txt,str,다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,NULL,2,43,4,NULL,,,
47,scene#47(img).png,scene#47(choose).png,NORMAL,horror2.mp3,NORMAL,horror.mp3,0:04,NORMAL,scene#47.txt,str,다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,NULL,2,,4,,,,
48,scene#48(img).png,scene#48(choose).png,NORMAL,MainTheme.mp3,NORMAL,walking.mp3,0:09,NORMAL,scene#48.txt,str,어쩔 수 없이 굴 안으로 들어간다.,,NULL,,,,,,,
49,scene#49(img).png,scene#49(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#49.txt,str,후환이 남지 않도록 전부 제거한다.,진로 상의 알만 정리한다.,NULL,,,,,,,
50,scene#50(img).png,scene#50(choose).png,NORMAL,horror2.mp3,NORMAL,NULL,NULL,NULL,scene#50.txt,str,다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,NULL,,,,,,,
51,scene#51(img).png,scene#51(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#51.txt,str,알을 터뜨리며 간다,그냥 간다,NULL,,,,,,,
52,scene#52(img).png,scene#52(choose).png,NORMAL,horror2.mp3,NORMAL,NULL,NULL,NULL,scene#52.txt,str,다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,NULL,,,,,,,
53,scene#53(img).png,scene#53(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#53.txt,str,플레어를 켜 이동한다,플레어를 안킨채로 조심히 이동한다,NULL,,,,,,,
54,scene#54(img).png,scene#54(choose).png,NORMAL,horror2.mp3,NORMAL,NULL,NULL,NULL,scene#54.txt,str,다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,NULL,,,,,,,
55,scene#55(img).png,scene#55(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#55.txt,str,쬐만한 녀석이군. 싸운다!,어림없지... 도망간다!,NULL,,,,,,,
56,scene#56(img).png,scene#56(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#56.txt,str,다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,NULL,,,,,,,
57,scene#57(img).png,scene#57(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#57.txt,str,탄약이 없어 버려야할 것 같다,,NULL,,,,,,,
58,scene#58(img).png,scene#58(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#58.txt,str,플레어를 키고 이동한다,,NULL,,,,,,,
59,scene#59(img).png,scene#59(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#59.txt,str,가동시킨다,,NULL,,,,,,,
60,scene#60(img).png,scene#60(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#60.txt,str,으악! 재빨리 빠져 나간다,,NULL,,,,,,,
61,scene#61(img).png,scene#61(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#61.txt,str,탈출포트 앞에 다다랐다,,NULL,,,,,,,
62,scene#62(img).png,scene#62(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#62.txt,str,탈출포트 앞에 다다랐다,,NULL,,,,,,,
63,scene#63(img).png,scene#63(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#63.txt,str,탈출포트 앞에 다다랐다,,NULL,,,,,,,
64,scene#64(img).png,scene#64(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#64.txt,str,사망(베드 엔딩),,NULL,,,,,,,
65,scene#65(img).png,scene#65(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#65.txt,str,어림없지! 숀을 죽인다,어린 딸과 함께라니... 숀에게 양보한다,NULL,,,,,,,
66,scene#66(img).png,scene#66(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#66.txt,str,사망(베드 엔딩),,NULL,,,,,,,
67,scene#67(img).png,scene#67(choose).png,NORMAL,MainTheme.mp3,NORMAL,NULL,NULL,NULL,scene#67.txt,,생존(해피 엔딩),,NULL,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
261,scene#261(img).png,scene#261(choose).png,NORMAL,MainTheme.mp3,NORMAL,gateopen,0:03,NORMAL,scene#261.txt,,숨죽여 복도로 나간다.,NULL,NULL,,31,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
