SENCE_NUMBER|BACK_IMG|IMG|IMG_OUTPUT_STYLE|SCENE CHANGE FADE|EFFECT|EFFECT START|SOUND_MUSIC|SOUND_MUSIC_STYLE|SOUND_EFFECT|SOUND_EFFECT_PLAY_TIME|SOUND_EFFECT_STYLE|TEXT|FULL_TEXT|CHOOSE_IMG_1|CHOOSE_IMG_2|CHOOSE_IMG_3|NUMBER OF OPTIONS|NEXT_SCENE_1|NEXT_SCENE_2|NEXT_SCENE_3|PASSWORD_1|PASSWORD_2|MASTER_KEY
11|scene#11(img).png|scene#11(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#11.txt|"안면이 있던 놈이라 도와주기 위해 

그에게 다가갔다.

워킹 조는 어딘가 고장이 난듯 말을 반복했다.

워킹조: '톰, 저 좀 도와주실래요?'
             '톰, 저 좀 도와주실래요?'
             '톰, 저 좀 도와주실래요?'
        
순간, 워킹조의 눈빛이 

빨간색으로 변하며 나의 목을 졸랐다.

'톰, 어디 가요?'

놈의 모습이 흐려지며, 어둠이 나를 삼켰다."|다시 돌아가 선택할 수만 있다면..|||1|5|||FALSE|FALSE|FALSE
12|scene#12(img).png|scene#12(choose).png|FADE_IN,FADE_OUT|1|0|0|MainTheme.mp3|NORMAL||||scene#12.txt|"언뜻 불안감을 느낀 나는 놈을 경계하며

멀리 떨어졌다.

멀어지려 하니 놈은 나에게 점점 다가왔다.

워킹조: 톰, 저 좀 도와주세요.

놈은 어딘가 맛이 가버린듯 하다.

톰, 저 좀 도와주세요.
톰, 저 좀 도와주세요.
톰, 저 좀 도와주세요.

어떡하지?"|자세히 살펴보러 다가간다.|지나온 중앙 통로로 도망친다.||2|11|13||FALSE|FALSE|FALSE
13|scene#13(img).png|scene#13(choose).png|FADE_IN,FADE_OUT|1|0|0|MainTheme.mp3|NORMAL|running.mp3|6|NORMAL|scene#13.txt|"지나왔던 중앙 통로까지 도망쳤다. 

워킹조: '톰! 나 좀 도와줘!!!'

워킹조는 시뻘건 안광을 내며 

끝까지 따라올 기세였다.

이대로 다시 숙소로 돌아간다면 

더 이상 갈 곳이 없을 것 같다."|계속 도망친다.|맞서 싸운다.||2|14|15||FALSE|FALSE|FALSE
14|scene#14(img).png|scene#14(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#14.txt|"딱히 좋은 수를 떠올리지 못한 

나는 숙소 방향으로 도망쳤다.

중앙통로 중간쯤 지나갔을 때, 

숙소 쪽에서 큰 폭발음이 들렸다.

이 때의 폭발로 인해 선체가 크게 흔들렸다.

나는 충격으로 중심을 잡지 못하고 

난간 아래로 쳐박혀 버렸다."|다시 돌아가 선택할 수만 있다면..|||1|9|||FALSE|FALSE|FALSE
15|scene#15(img).png|scene#15(choose).png|SHAKE|0|1|0|MainTheme.mp3|NORMAL|break.mp3|4|NORMAL|scene#15.txt|"물러 설곳이 없어 놈과 싸우기로 결심한다.

하지만 맨손인 나는 안드로이드에게 

상대가 되지 않았다.

놈은 나의 목을 조르기 시작했고, 

이대로라면 죽을 것 같다.

순간, 놈의 안광이 꺼졌고, 

이내 나의 목을 조르던 힘이 멈췄다.

나는 재빨리 놈을 난간 아래로 밀어버렸다.

결국 놈은 반으로 갈라져 버렸다."|엔진룸으로 향한다.|||1|16|||FALSE|FALSE|FALSE
16|scene#16(img).png|scene#16(choose).png|SHAKE|0|1|0|MainTheme.mp3|NORMAL|gateopen,mp3|3|NORMAL|scene#16.txt|"자칫하면, 엔진이 폭발할 것 같았다.

다행히 전원을 찾아 엔진을 중지시켜 위기를 넘겼다.

하지만, 여전히 연기가 피어 올랐고, 

언제 폭발할지 모른다.

나는 여기서 죽을 수 없다.

우주선을 탈출해야만 한다.

그러기 위해선 , 탈출선이 필요하다

그렇다면...."|엔진룸을 떠나 탈출포트로 향한다.|||1|17|||FALSE|FALSE|FALSE
17|scene#17(img).png|scene#17(choose).png|FADE_IN,FADE_OUT|1|0|0|MainTheme.mp3|NORMAL||||scene#17.txt|"엔진룸 밖의 복도로 나가 보니 

거대한 파리지옥들이 길을 가로 막고 있었다.

바닥은 놈들이 흘린 점액이 흥건하여,

지나가기엔 힘들어 보인다.

내키지 않지만, 길은 이곳밖에 없는 것 같다.

그때, 이상한 소리가 들렸다.

소리나는 곳을 살펴보니 

머리위의 환풍구가 있었다.

어디로 가야할까?"|환풍구를 통해 지나간다.|발 밑을 조심하며 복도를 걷는다.||2|18|19||FALSE|FALSE|FALSE
18|scene#18(img).png|scene#18(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#18.txt|"사다리를 타고 힘겹게 환풍구로 올라왔다.

(끼기긱!) 

소름 끼치는 소리에 놀라 잠시 멈췄다..

앞에 초록빛 괴생명체가 모습을 드러냈다.

곧 놈은 나를 발견하고는 빠르게 굴러왔다.

내 얼굴 앞에서 잠시 멈추더니 

이내 등이 부풀어 오르면서 터져버렸다.

끈적끈적한 초록색 액체들가 나를 뒤덮었다. 

나는 서서히 녹기 시작했다."|다시 돌아가 선택할 수만 있다면..|처음부터 다시 시작한다.||2|13|4||FALSE|FALSE|FALSE
19|scene#19(img).png|scene#19(choose).png|FADE_IN,FADE_OUT|1|0|0|MainTheme.mp3|NORMAL||||scene#19.txt|"거대 식물들 몰래 복도를 지나가기로 한다.

놈의 액체가 여간 미끄러운 것이 아니었다.

주의하며 조심히 걸어 나갔다.

걸을때 마다 액체가 점점 끈적해졌다.

중간쯤부터 발을 떼기가 힘들어졌다.

놈들은 내 존재를 눈치챘는지 

나를 향해 조금씩 움직이기 시작했다.

이제 문까지 얼마 안남았다. 

순간 완전히 발이 붙어 움직일 수 없었다."|침착하게 발을 떼내려 한다.|신발을 버리고 재빨리 뛴다.||2|20|21||FALSE|FALSE|FALSE
20|scene#20(img).png|scene#20(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#20.txt|"어떻게든 발을 떼보려 

이리저리 움직여 본다.

움직임을 느낀 식물들은 

나를 완전히 인지한 것 같다.

놈들은 팔을 채찍처럼 휘둘렀고, 

난 놀란 나머지 넘어졌다.

온몸은 바닥에 붙어 꼼짝할 수 없었다.

차려진 식사에 놈들은 몰려 들었고, 

나는 천천히 먹히기 시작했다."|다시 돌아가 선택할 수만 있다면..|처음부터 다시 시작한다.||2|17|4||FALSE|FALSE|FALSE
21|scene#21(img).png|scene#21(choose).png|FADE_IN,FADE_OUT|1|0|0|MainTheme.mp3|NORMAL|running.mp3|6|NORMAL|scene#21.txt|"신발을 벗고 뛴다.

놈들이 서서히 다가온다. 

더 이상 지체하면 녀석들의 밥이 될 것이다.

나는 신발을 벗어버리고 문으로 뛰들었다.

다행히 맨발은  점액 위의 

영향을 덜 받는 것 같았다.

무사히 통제실 문앞에 도착했다."|통제실로 들어간다.|||1|22|||FALSE|FALSE|FALSE
22|scene#22(img).png|scene#22(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL|gateopen.mp3|3|NORMAL|scene#22.txt|"통제실에 들어서자

대형 스크린이 눈에 들어왔다.

스크린을 통해 우주선의 내부 상황을 

대략적이나마 알 수 있었다. 

그 옆에 켜져있는 컴퓨터에서

우주선의 구조를 확인할 수 있었다."|계속...|||2|83|||FALSE|FALSE|FALSE
23|scene#23(img).png|scene#23(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#23.txt|"사다리를 타고 

좁은 환풍구에 겨우 들어왔다.

들어선 순간, 무언가가 내게 달려들었다.

어떻게든 놈을 떼어내려 하자,

오히려 놈은 자극 받아 더 달려 들었다.

놈의 촉수가 내 머리를 휘감더니, 

입으로 내 얼굴을 파먹기 시작했다

젠장.."|다시 돌아가 선택할 수만 있다면..|처음부터 다시 시작한다.||2|19|4||FALSE|FALSE|FALSE
24|scene#24(img).png|scene#24(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL||||scene#24.txt|"탈출포트로 향하기 위해 복도로 나왔다. 

반대편 복도 끝에서 

어렴풋이 인기척이 느껴진다.

복도 옆 화재로 인한 자욱한 연기로  

시야가 흐릿해 정체가 분간이 되지 않는다.

또 다른 생존자일 수도 있다고 

생각이 드는 한편,

위험한 존재일수도 있다는 생각이 든다.

어떻게 할까?"|통제실로 다시 돌아간다|큰소리로 상대를 부른다..||2|25|101||FALSE|FALSE|FALSE
25|scene#25(img).png|scene#25(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL|knock.mp3|2|NORMAL|scene#25.txt|"위험한 낌새를 느껴 통제실로 

다시 들어와 문을 잠궜다.

잠시 후, 다급한 발소리와 함께 

누군가 문을 두드렸다.

존: 누구 없어? 
      누가 이 빌어먹을 문 좀 열어줘.

사람일까? 아니면 

날 속이려 연기하는 안드로이드일까? 

나는 분간되지 않았다."|정체 모를 이를 통제실로 들인다|문을 열어선 안될 것 같다||2|28|26||FALSE|FALSE|FALSE
26|scene#26(img).png|scene#26(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL||||scene#26.txt|"목숨을 담보로 도박하지 않겠다.

숨을 죽이고 문 밖 상황을 지켜보았다.

존: 제발... 열어줘... 부탁이야... 오지마!
     안돼... 으악... 이 빌어먹을 새끼

비명 소리가 멈췄다.

잠시 후, 누군가 문을 두드렸다. 

문을 두드리는 소리는 점점 커졌고,

문이 점점 찌그러지기 시작했다.

얼마 안가 문이 부서질 것 같다."|책상 밑으로 숨는다|의자 등 물건으로 문을 막아본다||2|76|27||FALSE|FALSE|FALSE
27|scene#27(img).png|scene#27(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#27.txt|"어떻게든 문을 사수하기 위해 

의자, 책상등으로 최대한 문을 막아 봤다.

하지만 놈의 완력을 막을 수 없었다.

얼마 못 버티고 막아둔 문은 부서졌다.

들어온 놈은 새빨개진 눈으로 

나를 노려 보았다.

이내 나에게 달려들었고, 

고철덩이는 나를 짓눌러 

고기덩이로 만들었다. 개새끼들..."|다시 돌아가 선택할 수만 있다면..|처음부터 다시 시작한다.||2|25|4||FALSE|FALSE|FALSE
28|scene#28(img).png|scene#28(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL||||scene#28.txt|"정체 모를 남자를 안으로 들이고 

서둘러 문을 잠궜다.

그 남자는 안드로이드 수리공 '존'이었다.

존: ""톰! 살아있었군. 만나서 반갑지만 
      이럴 시간이 없어.
      놈들이 곧 따라올 거야 도망가야해!""

존의 말이 끝나기도 전에,

안드로이드가 문을 뚫고 들어 왔다.

놈은 존을 보자마자 존을 덮쳤다.

나는... "|놈들에게 맞서 싸운다.|탈출로를 모색한다.||2|30|29||FALSE|FALSE|FALSE
29|scene#29(img).png|scene#29(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#29.txt|"존: ""이놈 좀 어떻게 해줘! 도와줘 톰!""

위기에 빠진 존을 뒤로 하고 나는 도망쳤다.

존: ""빌어먹을 개자식! 뒈져버려라!""

못 쫓아 올줄 알았던 안드로이드는 

어느새 나를 쫓아 왔다.

놈의 존재를 알아채기도 전에 

놈은 내 머리를 잡아 벽에 찍어버렸고,

나는 쓰러졌다.

개같은 놈."|다시 돌아가 선택할 수만 있다면..|처음부터 다시 시작한다.||2|25|4||FALSE|FALSE|FALSE
30|scene#30(img).png|scene#30(choose).png|SHAKE|0|1|0|ControlCenter.mp3|NORMAL|break.mp3|4|NORMAL|scene#30.txt|"존이 넘어지며 들고 있던 망치가 떨어졌다.

나는 재빨리 망치를 주워, 

존 위에 올라타있는 

안드로이드의 머리를 갈겼다.

놈은 맞는 와중에도 

존의 목을 조르는 손을 풀지 않았다.

한참을 때렸고, 놈은 드디어 쓰러졌다.  

한숨 돌리려는 찰나, 

누군가 나를 주시하는 것 같다."|이곳은 위험하다. 함교로 간다.|||1|31|||FALSE|FALSE|FALSE
31|scene#31(img).png|scene#31(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL|walking.mp3|9|NORMAL|scene#31.txt|"함교에 들어서니, 

전등이 고장나 깜빡깜박 거렸다.

자세히 보니 누군가 의자에 앉아 있었다.

조용히 누군가를 불러보았다.

나: 저기요... 

대답이 없어 조심스레 다가갔다."|계속..|||1|84|||FALSE|FALSE|FALSE
32|scene#32(img).png|scene#32(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL||||scene#32.txt|"내키지 않지만 그의 재킷을 들쳐 보았다.

뭔가 나올것 같다.

재킷 안쪽 주머니에서 

마스터키를 발견 했다.

당장 쓸 곳이 없는 것 같지만 

의외의 수확이다.

더 뒤져보았지만, 

딱히 도움될만한 것은 없는 것 같다.

그를 뒤로 한채 나는.."|이제 무기고로 향할 시간이다...|||1|36|||FALSE|FALSE|FALSE
33|scene#33(img).png|scene#33(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL||||scene#33.txt|"컴퓨터를 조사해본다.

비밀번호가 걸려있다.

상단의 '뉴 프론티어 프로젝트 시작일'이 

이 문장이 힌트가 되어줄 것 같다.

시작일이 언제더라.

20580827

Access denied

시스템 : ""비밀번호가 일치하지 않습니다.
               남은 횟수 : 2"""|20600714|20600605||2|85|34||FALSE|FALSE|FALSE
34|scene#34(img).png|scene#34(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL||||scene#34.txt|"2 0 6 0 0 6 0 5

컴퓨터가 잠기기 전에 다행히 올바른

암호를 입력했다.

비밀 문서들이 화면에 떠올랐다.

TOP SECRET

‘뉴 프론티어 프로젝트’
이 프로젝트의 진짜 목적은 따로 있다.
고위층들은 새로운 행성을
개척하기 위해선 강력한 군사력의
필요성을 느꼈다."|계속...|||1|86|||FALSE|FALSE|FALSE
35|scene#35(img).png|scene#35(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL|running.mp3|6|NORMAL|scene#35.txt|"2 0 6 0 0 7 1 7

Access denied

문구와 함께 컴퓨터에서 경보음이 울렸다.

울리는 경보음 사이로 

누군가가 뛰어오는 소리가 들린다.

몸을 피해야 한다.

나는.."|이제 무기고로 향할 시간이다...|||1|36|||FALSE|FALSE|FALSE
36|scene#36(img).png|scene#36(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL|gateopen.mp3|3|NORMAL|scene#36.txt|"내 몸을 지킬 무기를 찾기 위해

무기고에 들어섰다.

무기고 안에는 거치대 위에 

여러 무기들이 있다.

뭐가 좋을지 고민하다 결정한다.

나는..."|화염 방사기를 장비한다.|가우스 라이플을 집어든다.|플레어를 줍는다.|3|37|41|43|FALSE|FALSE|FALSE
37|scene#37(img).png|scene#37(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL||||scene#37.txt|"고민 끝에 화염방사기를 고르기로 한다.

화염방사기를 메기 위해 손을 뻗으니 

경보음이 울린다.

당황한 나는 서둘러 화염방사기를 멨다.

무기고를 떠나려 하는 순간

알 수 없는 무언가가 뛰어오는 것을 느꼈다.

이대로라면 큰일이 날 것 같다.

나는.... "|정체 모를 무언가와 싸운다.|전력을 다해 도망친다.||2|38|39||FALSE|FALSE|FALSE
38|scene#38(img).png|scene#38(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#38.txt|"갑자기 나타난 괴물에게서 

도망가려고 뛰었다.

하지만 무거운 화염 방사기는 

내게 짐만 될 뿐이었다.

너무 무거워 얼마 못가 잡혀버렸다."|다시 돌아가 선택할 수만 있다면..|처음부터 다시 시작한다.||2|36|4||FALSE|FALSE|FALSE
39|scene#39(img).png|scene#39(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL|alien.mp3|5|NORMAL|scene#39.txt|"무기도 있겠다.

이판사판으로 싸우기로 결정한다.

놈이 점점 다가옴을 인지한다.

나는..."|불을 뿜어 괴물을 위협한다|가까이 올때까지 기다렸다가 쏜다||2|40|77||FALSE|FALSE|FALSE
40|scene#40(img).png|scene#40(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#40.txt|"일단 불을 뿜어 놈을 위협했다.

거리가 멀었는지 

놈에게 어떤 피해도 입힐 수 없었다.

놈의 촉수가 내 머리를 관통했다."|다시 돌아가 선택할 수만 있다면..|처음부터 다시 시작한다.||2|37|4||FALSE|FALSE|FALSE
41|scene#41(img).png|scene#41(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL|alien.mp3|5|NORMAL|scene#41.txt|"고민 끝에 가우스 라이플을 고르기로 한다.

라이플을 들기 위해 손을 뻗으니 

경보음이 울린다.

당황한 나는 서둘러 라이플을 주었다.

무기고를 떠나려 하는 순간

알 수 없는 무언가가 뛰어오는 것을 느꼈다.

이대로라면 큰일이 날 것 같다.

나는.... "|정체 모를 무언가와 싸운다.|전력을 다해 도망친다.||2|78|42||FALSE|FALSE|FALSE
42|scene#42(img).png|scene#42(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#42.txt|"자신이 없어 도망가기로 결정한다.

가우스 라이플이 걸리적 거렸다. 

빽빽한 선반이 장애물이 되어 

재빨리 움직이지 못했다. 

결국 놈에게 잡히고 말았다.

놈에게 관통 당한 나는 결국 죽었다."|다시 돌아가 선택할 수만 있다면..|처음부터 다시 시작한다.||2|36|4||FALSE|FALSE|FALSE
43|scene#43(img).png|scene#43(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL||||scene#43.txt|"고민 끝에 플레어를 챙긴다.

나를 지킬 수는 없지만,

다른 것들에 비해 가벼워 

짐이 될 것 같지 않다.

플레어를 챙겨 나가려하니 

누군가 다가오는 것 같았다."|정체 모를 무언가와 싸운다.|전력을 다해 도망친다.||2|44|45||FALSE|FALSE|FALSE
44|scene#44(img).png|scene#44(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#44.txt|"맨손으로는 놈의 단단한 표피에 

어떠한 충격을 줄 수 없었다.

때려봤자 내 손만 아플뿐...

놈은 한심하다는 듯이 나를 보았고,

나를 반으로 썰어버렸다.
"|다시 돌아가 선택할 수만 있다면..|처음부터 다시 시작한다.||2|36|4||FALSE|FALSE|FALSE
45|scene#45(img).png|scene#45(choose).png|FADE_IN,FADE_OUT|1|0|0|ControlCenter.mp3|NORMAL|running.mp3|6|NORMAL|scene#45.txt|"놈을 따돌리려 했지만 

도저히 역부족이다

곧 따라 잡힐 것 같다."|앞에 보이는 환풍구에 숨는다.|방향을 틀어 놈을 따돌린다.|이판사판으로 달려든다.|3|79|47|46|FALSE|FALSE|FALSE
46|scene#46(img).png|scene#46(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#46.txt|"심기 일전으로 놈에게 덤벼 본다.

하지만 맨손으로는 놈의 단단한 표피에

어떠한 충격을 줄 수 없었다.

때려봤자 내 손만 아플뿐...

놈은 한심하다는 듯이 나를 보았고,

나를 반으로 썰어버렸다."|다시 돌아가 선택할 수만 있다면..|처음부터 다시 시작한다.||2|43|4||FALSE|FALSE|FALSE
47|scene#47(img).png|scene#47(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#47.txt|"쉬지 않고 계속 달렸다.

놈을 따돌린 것 같다.

이제 숨 좀 돌려야 겠다.

순간,

놈의 손이 내 심장을 관통했다.
"|다시 돌아가 선택할 수만 있다면..|처음부터 다시 시작한다.||2|43|4||FALSE|FALSE|FALSE
48|scene#48(img).png|scene#48(choose).png|FADE_IN,FADE_OUT|1|0|0|AlienHive.mp3|NORMAL|walking.mp3|9|NORMAL|scene#48.txt|"계속 길을 따라 걸어보니 

거대한 굴이 나왔다.

굴 안은 어떤 생물의 알 같은 것이

곳곳에 있다.

하지만 달리 다른 길은 없는 것 같다.
"|여기까지 와서 돌아갈 수는 없다.|||3|49|51|53|FALSE|FALSE|FALSE
49|scene#49(img).png|scene#49(choose).png|FADE_IN,FADE_OUT|1|0|0|AlienHive.mp3|NORMAL||||scene#49.txt|"나를 기다리기라도 한듯,

알안의 무언가가

꿈틀거리기 시작했다.

당장은 나에게 해를 입힐 것 같지는 않지만,

부화한다면 골치 아파질 것이다.

나는... 어떻게 해야할까?"|후환이 남지 않도록 전부 태운다.|진로 상의 알만 정리한다.||2|50|55||FALSE|FALSE|FALSE
50|scene#50(img).png|scene#50(choose).png|FADE_IN_RED|1|3|0|horror2.mp3|NORMAL|horror.mp3|4|NORMAL|scene#50.txt|"당장은 위험하지 않아 보였지만,

제거하는 것이 후환이 없을 것이다.

알을 따라 가다보니

여기가 어딘지 분간이 안되기 시작했다.

정신을 차렸을 무렵, 소리가 들렸다.

당황한 나는 서둘러 되돌아가려 했지만

지금껏 본 놈들과 차원이 다른 놈이 있었다.

깜짝 놀라 놈을 향해 불을 뿜었지만

가스가 다 떨어졌다. 이런 X발..."|다시 돌아가 선택할 수만 있다면..|처음부터 다시 시작한다.||2|48|4||FALSE|FALSE|FALSE
